timestamp,device_id,temperature,humidity
2024-08-01 00:51:00+00:00,device-001,24.97,44.46
2024-08-01 00:52:00+00:00,device-001,24.23,45.39
2024-08-01 00:53:00+00:00,device-001,24.71,45.68
2024-08-01 00:54:00+00:00,device-001,24.36,45.36
2024-08-01 00:55:00+00:00,device-001,24.89,45.54
2024-08-01 00:56:00+00:00,device-001,24.9,45.52
2024-08-01 00:57:00+00:00,device-001,24.48,45.96
2024-08-01 00:58:00+00:00,device-001,24.57,45.69
2024-08-01 00:59:00+00:00,device-001,24.39,45.33
2024-08-01 01:00:00+00:00,device-001,24.78,44.87
2024-08-01 01:01:00+00:00,device-001,25.05,45.0
2024-08-01 01:02:00+00:00,device-001,24.28,44.99
2024-08-01 01:03:00+00:00,device-001,24.76,44.84
2024-08-01 01:04:00+00:00,device-001,24.46,45.13
2024-08-01 01:05:00+00:00,device-001,24.18,44.56
2024-08-01 01:06:00+00:00,device-001,24.46,45.51
2024-08-01 01:07:00+00:00,device-001,24.66,45.39
2024-08-01 01:08:00+00:00,device-001,24.63,46.31
2024-08-01 01:09:00+00:00,device-001,24.59,46.08
2024-08-01 01:10:00+00:00,device-001,24.9,45.04
2024-08-01 01:11:00+00:00,device-001,24.54,45.01
2024-08-01 01:12:00+00:00,device-001,24.61,45.68
2024-08-01 01:13:00+00:00,device-001,24.7,45.3
2024-08-01 01:14:00+00:00,device-001,24.79,44.95
2024-08-01 01:15:00+00:00,device-001,24.75,45.22
2024-08-01 01:16:00+00:00,device-001,24.75,45.07
2024-08-01 01:17:00+00:00,device-001,24.2,44.89
2024-08-01 01:18:00+00:00,device-001,24.78,45.47
2024-08-01 01:19:00+00:00,device-001,24.32,45.15
2024-08-01 01:20:00+00:00,device-001,25.83,45.79
2024-08-01 01:21:00+00:00,device-001,24.77,45.03
2024-08-01 01:22:00+00:00,device-001,25.08,44.78
2024-08-01 01:23:00+00:00,device-001,25.09,43.12
2024-08-01 01:24:00+00:00,device-001,24.62,45.11
2024-08-01 01:25:00+00:00,device-001,25.05,46.31
2024-08-01 01:26:00+00:00,device-001,25.03,46.03
2024-08-01 01:27:00+00:00,device-001,24.77,44.87
2024-08-01 01:28:00+00:00,device-001,24.22,45.42
2024-08-01 01:29:00+00:00,device-001,24.55,45.0
2024-08-01 01:30:00+00:00,device-001,24.76,44.85
2024-08-01 01:31:00+00:00,device-001,24.27,44.91
2024-08-01 01:32:00+00:00,device-001,25.24,46.08
2024-08-01 01:33:00+00:00,device-001,24.75,45.52
2024-08-01 01:34:00+00:00,device-001,24.44,45.26
2024-08-01 01:35:00+00:00,device-001,25.12,44.38
2024-08-01 01:36:00+00:00,device-001,24.84,44.61
2024-08-01 01:37:00+00:00,device-001,24.64,44.04
2024-08-01 01:38:00+00:00,device-001,24.86,44.68
2024-08-01 01:39:00+00:00,device-001,25.11,45.41
